Date,mercury,nitrite,COD,ID
8/4/2003,NA,NA,NA,6
8/5/2003,NA,NA,NA,6
8/6/2003,NA,NA,2.33,6
8/7/2003,3.94,0.459,NA,6
8/8/2003,NA,NA,NA,6
8/9/2003,NA,NA,2.3,6
8/10/2003,NA,NA,NA,6
8/11/2003,NA,NA,NA,6
8/12/2003,NA,NA,1.65,6
8/13/2003,NA,NA,NA,6
8/14/2003,NA,NA,0.735,6
8/15/2003,NA,NA,NA,6
8/16/2003,NA,NA,NA,6
8/17/2003,NA,NA,1.57,6
8/18/2003,NA,NA,NA,6
8/19/2003,6.26,0.279,NA,6
8/20/2003,NA,NA,1.37,6
8/21/2003,NA,NA,NA,6
8/22/2003,NA,NA,NA,6
8/23/2003,NA,NA,3.85,6
8/24/2003,NA,NA,NA,6
8/25/2003,3.11,0.186,NA,6
8/26/2003,NA,NA,1.79,6
8/27/2003,NA,NA,NA,6
8/28/2003,NA,NA,NA,6
8/29/2003,NA,NA,1.63,6
8/30/2003,NA,NA,NA,6
8/31/2003,2.34,0.298,NA,6
9/1/2003,NA,NA,1.18,6
9/2/2003,NA,NA,NA,6
9/3/2003,NA,NA,NA,6
9/4/2003,NA,NA,0.655,6
9/5/2003,NA,NA,NA,6
9/6/2003,3.82,0.155,NA,6
9/7/2003,NA,NA,0.764,6
9/8/2003,NA,NA,NA,6
9/9/2003,NA,NA,NA,6
9/10/2003,NA,NA,2.81,6
9/11/2003,NA,NA,NA,6
9/12/2003,6.57,0.408,NA,6
9/13/2003,NA,NA,NA,6
9/14/2003,NA,NA,NA,6
9/15/2003,NA,NA,NA,6
9/16/2003,NA,NA,NA,6
9/17/2003,NA,NA,NA,6
9/18/2003,7.96,0.225,2.3,6
9/19/2003,NA,NA,NA,6
9/20/2003,NA,NA,NA,6
9/21/2003,NA,NA,NA,6
9/22/2003,NA,NA,NA,6
9/23/2003,NA,NA,NA,6
9/24/2003,4.05,0.138,2.19,6
9/25/2003,NA,NA,NA,6
9/26/2003,NA,NA,NA,6
9/27/2003,NA,NA,NA,6
9/28/2003,NA,NA,NA,6
9/29/2003,NA,NA,NA,6
9/30/2003,2.74,0.214,1.2,6
10/1/2003,NA,NA,NA,6
10/2/2003,NA,NA,NA,6
10/3/2003,NA,NA,2.23,6
10/4/2003,NA,NA,NA,6
10/5/2003,NA,NA,NA,6
10/6/2003,10.5,0.342,4.15,6
10/7/2003,NA,NA,NA,6
10/8/2003,NA,NA,NA,6
10/9/2003,NA,NA,3,6
10/10/2003,NA,NA,NA,6
10/11/2003,NA,NA,NA,6
10/12/2003,5.05,0.153,4.04,6
10/13/2003,NA,NA,NA,6
10/14/2003,NA,NA,NA,6
10/15/2003,NA,NA,4.79,6
10/16/2003,NA,NA,NA,6
10/17/2003,NA,NA,NA,6
10/18/2003,5.82,0.344,2.05,6
10/19/2003,NA,NA,NA,6
10/20/2003,NA,NA,NA,6
10/21/2003,NA,NA,7.93,6
10/22/2003,NA,NA,NA,6
10/23/2003,NA,NA,NA,6
10/24/2003,5.43,1.01,7.74,6
10/25/2003,NA,NA,NA,6
10/26/2003,NA,NA,NA,6
10/27/2003,NA,NA,2.63,6
10/28/2003,NA,NA,NA,6
10/29/2003,NA,NA,NA,6
10/30/2003,3.56,0.383,3.8,6
10/31/2003,NA,NA,NA,6
11/1/2003,NA,NA,NA,6
11/2/2003,NA,NA,3.52,6
11/3/2003,NA,NA,NA,6
11/4/2003,NA,NA,NA,6
11/5/2003,2.89,1.14,3.7,6
11/6/2003,NA,NA,NA,6
11/7/2003,NA,NA,NA,6
11/8/2003,NA,NA,3.9,6
11/9/2003,NA,NA,NA,6
11/10/2003,NA,NA,NA,6
11/11/2003,2.25,0.537,2.72,6
11/12/2003,NA,NA,NA,6
11/13/2003,NA,NA,NA,6
11/14/2003,NA,NA,5.95,6
11/15/2003,NA,NA,NA,6
11/16/2003,NA,NA,NA,6
11/17/2003,2.66,0.588,2.11,6
11/18/2003,NA,NA,NA,6
11/19/2003,NA,NA,NA,6
11/20/2003,NA,NA,6.4,6
11/21/2003,NA,NA,NA,6
11/22/2003,NA,NA,NA,6
11/23/2003,2.78,0.412,2.67,6
11/24/2003,NA,NA,NA,6
11/25/2003,NA,NA,NA,6
11/26/2003,NA,NA,NA,6
11/27/2003,NA,NA,NA,6
11/28/2003,NA,NA,2.68,6
11/29/2003,0.521,0.224,NA,6
11/30/2003,NA,NA,NA,6
12/1/2003,NA,NA,1.14,6
12/2/2003,NA,NA,NA,6
12/3/2003,NA,NA,NA,6
12/4/2003,NA,NA,2.66,6
12/5/2003,3.94,0.896,NA,6
12/6/2003,NA,NA,NA,6
12/7/2003,NA,NA,11.2,6
12/8/2003,NA,NA,NA,6
12/9/2003,NA,NA,NA,6
12/10/2003,NA,NA,3.07,6
12/11/2003,1.38,0.305,NA,6
12/12/2003,NA,NA,NA,6
12/13/2003,NA,NA,8.2,6
12/14/2003,NA,NA,NA,6
12/15/2003,NA,NA,NA,6
12/16/2003,NA,NA,8.96,6
12/17/2003,1.79,0.631,NA,6
12/18/2003,NA,NA,NA,6
12/19/2003,NA,NA,2.53,6
12/20/2003,NA,NA,NA,6
12/21/2003,NA,NA,NA,6
12/22/2003,NA,NA,2.22,6
12/23/2003,2.88,0.434,NA,6
12/24/2003,NA,NA,NA,6
12/25/2003,NA,NA,1.51,6
12/26/2003,NA,NA,NA,6
12/27/2003,NA,NA,NA,6
12/28/2003,NA,NA,2.8,6
12/29/2003,2.01,0.357,NA,6
12/30/2003,NA,NA,NA,6
12/31/2003,NA,NA,1.49,6
1/1/2004,NA,NA,NA,6
1/2/2004,NA,NA,NA,6
1/3/2004,NA,NA,4.84,6
1/4/2004,2.42,0.478,NA,6
1/5/2004,NA,NA,NA,6
1/6/2004,NA,NA,3.23,6
1/7/2004,NA,NA,NA,6
1/8/2004,NA,NA,NA,6
1/9/2004,NA,NA,3.19,6
1/10/2004,7.41,0.349,NA,6
1/11/2004,NA,NA,NA,6
1/12/2004,NA,NA,0.735,6
1/13/2004,NA,NA,NA,6
1/14/2004,NA,NA,NA,6
1/15/2004,NA,NA,1.57,6
1/16/2004,3.33,0.889,NA,6
1/17/2004,NA,NA,NA,6
1/18/2004,NA,NA,1.37,6
1/19/2004,NA,NA,NA,6
1/20/2004,NA,NA,NA,6
1/21/2004,NA,NA,3.85,6
1/22/2004,2.44,0.672,NA,6
1/23/2004,NA,NA,NA,6
1/24/2004,NA,NA,1.79,6
1/25/2004,NA,NA,NA,6
1/26/2004,NA,NA,NA,6
1/27/2004,NA,NA,1.63,6
1/28/2004,2.05,1.35,NA,6
1/29/2004,NA,NA,NA,6
1/30/2004,NA,NA,1.18,6
1/31/2004,NA,NA,NA,6
2/1/2004,NA,NA,NA,6
2/2/2004,NA,NA,0.655,6
2/3/2004,2.28,0.561,NA,6
2/4/2004,NA,NA,NA,6
2/5/2004,NA,NA,0.764,6
2/6/2004,NA,NA,NA,6
2/7/2004,NA,NA,NA,6
2/8/2004,NA,NA,2.81,6
2/9/2004,4.13,0.8,NA,6
2/10/2004,NA,NA,NA,6
2/11/2004,NA,NA,NA,6
2/12/2004,NA,NA,NA,6
2/13/2004,NA,NA,NA,6
2/14/2004,NA,NA,NA,6
2/15/2004,3.79,0.134,NA,6
2/16/2004,NA,NA,2.3,6
2/17/2004,NA,NA,NA,6
2/18/2004,NA,NA,NA,6
2/19/2004,NA,NA,NA,6
2/20/2004,NA,NA,NA,6
2/21/2004,3.29,0.598,NA,6
2/22/2004,NA,NA,2.19,6
2/23/2004,NA,NA,NA,6
2/24/2004,NA,NA,NA,6
2/25/2004,NA,NA,NA,6
2/26/2004,NA,NA,NA,6
2/27/2004,4.99,0.173,NA,6
2/28/2004,NA,NA,1.2,6
2/29/2004,NA,NA,NA,6
3/1/2004,NA,NA,NA,6
3/2/2004,NA,NA,2.23,6
3/3/2004,NA,NA,NA,6
3/4/2004,1.88,0.697,NA,6
3/5/2004,NA,NA,4.15,6
3/6/2004,NA,NA,NA,6
3/7/2004,NA,NA,NA,6
3/8/2004,NA,NA,3,6
3/9/2004,NA,NA,NA,6
3/10/2004,4.41,0.547,NA,6
3/11/2004,NA,NA,4.04,6
3/12/2004,NA,NA,NA,6
3/13/2004,NA,NA,NA,6
3/14/2004,NA,NA,4.79,6
3/15/2004,NA,NA,NA,6
3/16/2004,4.13,0.494,NA,6
3/17/2004,NA,NA,2.05,6
3/18/2004,NA,NA,NA,6
3/19/2004,NA,NA,NA,6
3/20/2004,NA,NA,7.93,6
3/21/2004,NA,NA,NA,6
3/22/2004,2.73,0.221,NA,6
3/23/2004,NA,NA,7.74,6
3/24/2004,NA,NA,NA,6
3/25/2004,NA,NA,NA,6
3/26/2004,NA,NA,2.63,6
3/27/2004,NA,NA,NA,6
3/28/2004,2.06,0.642,NA,6
3/29/2004,NA,NA,3.8,6
3/30/2004,NA,NA,NA,6
3/31/2004,NA,NA,NA,6
4/1/2004,NA,NA,3.52,6
4/2/2004,NA,NA,NA,6
4/3/2004,3.49,0.431,NA,6
4/4/2004,NA,NA,3.7,6
4/5/2004,NA,NA,NA,6
4/6/2004,NA,NA,NA,6
4/7/2004,NA,NA,3.9,6
4/8/2004,3.79,0.42,NA,6
4/9/2004,NA,NA,NA,6
4/10/2004,NA,NA,2.72,6
4/11/2004,NA,NA,NA,6
4/12/2004,NA,NA,NA,6
4/13/2004,NA,NA,5.95,6
4/14/2004,NA,NA,NA,6
4/15/2004,3.28,0.372,NA,6
4/16/2004,NA,NA,2.11,6
4/17/2004,NA,NA,NA,6
4/18/2004,NA,NA,NA,6
4/19/2004,NA,NA,6.4,6
4/20/2004,NA,NA,NA,6
4/21/2004,2.74,0.588,NA,6
4/22/2004,NA,NA,2.67,6
4/23/2004,NA,NA,NA,6
4/24/2004,NA,NA,NA,6
4/25/2004,NA,NA,NA,6
4/26/2004,NA,NA,NA,6
4/27/2004,NA,NA,2.68,6
4/28/2004,NA,NA,NA,6
4/29/2004,NA,NA,NA,6
4/30/2004,NA,NA,1.14,6
5/1/2004,NA,NA,NA,6
5/2/2004,NA,NA,NA,6
5/3/2004,NA,NA,2.66,6
5/4/2004,NA,NA,NA,6
5/5/2004,NA,NA,NA,6
5/6/2004,NA,NA,11.2,6
5/7/2004,NA,NA,NA,6
5/8/2004,NA,NA,NA,6
5/9/2004,7.15,0.468,3.07,6
5/10/2004,NA,NA,NA,6
5/11/2004,NA,NA,NA,6
5/12/2004,NA,NA,8.2,6
5/13/2004,NA,NA,NA,6
5/14/2004,NA,NA,NA,6
5/15/2004,3.65,0.74,8.96,6
5/16/2004,NA,NA,NA,6
5/17/2004,NA,NA,NA,6
5/18/2004,NA,NA,2.53,6
5/19/2004,NA,NA,NA,6
5/20/2004,NA,NA,NA,6
5/21/2004,4.63,0.588,2.22,6
5/22/2004,NA,NA,NA,6
5/23/2004,NA,NA,NA,6
5/24/2004,NA,NA,1.51,6
5/25/2004,NA,NA,NA,6
5/26/2004,NA,NA,NA,6
5/27/2004,4.92,0.485,2.8,6
5/28/2004,NA,NA,NA,6
5/29/2004,NA,NA,NA,6
5/30/2004,NA,NA,1.49,6
5/31/2004,NA,NA,NA,6
6/1/2004,NA,NA,NA,6
6/2/2004,1.15,0.759,4.84,6
6/3/2004,NA,NA,NA,6
6/4/2004,NA,NA,NA,6
6/5/2004,NA,NA,3.23,6
6/6/2004,NA,NA,NA,6
6/7/2004,NA,NA,NA,6
6/8/2004,2.89,0.576,3.19,6
6/9/2004,NA,NA,NA,6
6/10/2004,NA,NA,NA,6
6/11/2004,NA,NA,0.735,6
6/12/2004,NA,NA,NA,6
6/13/2004,NA,NA,NA,6
6/14/2004,0.789,0.182,1.57,6
6/15/2004,NA,NA,NA,6
6/16/2004,NA,NA,NA,6
6/17/2004,NA,NA,1.37,6
6/18/2004,NA,NA,NA,6
6/19/2004,NA,NA,NA,6
6/20/2004,5.85,0.195,3.85,6
6/21/2004,NA,NA,NA,6
6/22/2004,NA,NA,NA,6
6/23/2004,NA,NA,1.79,6
6/24/2004,NA,NA,NA,6
6/25/2004,NA,NA,NA,6
6/26/2004,NA,NA,1.63,6
6/27/2004,NA,NA,NA,6
6/28/2004,NA,NA,NA,6
6/29/2004,NA,NA,1.18,6
6/30/2004,NA,NA,NA,6
7/1/2004,NA,NA,NA,6
7/2/2004,NA,NA,0.655,6
7/3/2004,NA,NA,NA,6
7/4/2004,NA,NA,NA,6
7/5/2004,NA,NA,0.764,6
7/6/2004,NA,NA,NA,6
7/7/2004,NA,NA,NA,6
7/8/2004,2.04,0.41,2.81,6
7/9/2004,NA,NA,NA,6
7/10/2004,NA,NA,NA,6
7/11/2004,NA,NA,NA,6
7/12/2004,NA,NA,NA,6
7/13/2004,NA,NA,NA,6
7/14/2004,3.15,0.448,NA,6
7/15/2004,NA,NA,NA,6
7/16/2004,NA,NA,2.3,6
7/17/2004,NA,NA,NA,6
7/18/2004,NA,NA,NA,6
7/19/2004,NA,NA,NA,6
7/20/2004,10.2,0.253,NA,6
7/21/2004,NA,NA,NA,6
7/22/2004,NA,NA,2.19,6
7/23/2004,NA,NA,NA,6
7/24/2004,NA,NA,NA,6
7/25/2004,NA,NA,NA,6
7/26/2004,4.63,0.345,NA,6
7/27/2004,NA,NA,NA,6
7/28/2004,NA,NA,1.2,6
7/29/2004,NA,NA,NA,6
7/30/2004,NA,NA,NA,6
7/31/2004,NA,NA,2.23,6
8/1/2004,3.98,0.175,NA,6
8/2/2004,NA,NA,NA,6
8/3/2004,NA,NA,4.15,6
8/4/2004,NA,NA,NA,6
8/5/2004,NA,NA,NA,6
8/6/2004,NA,NA,3,6
8/7/2004,7.03,0.156,NA,6
8/8/2004,NA,NA,NA,6
8/9/2004,NA,NA,4.04,6
8/10/2004,NA,NA,NA,6
8/11/2004,NA,NA,NA,6
8/12/2004,NA,NA,4.79,6
8/13/2004,5.08,0.159,NA,6
8/14/2004,NA,NA,NA,6
8/15/2004,NA,NA,2.05,6
8/16/2004,NA,NA,NA,6
8/17/2004,NA,NA,NA,6
8/18/2004,NA,NA,7.93,6
8/19/2004,9.36,0.267,NA,6
8/20/2004,NA,NA,NA,6
8/21/2004,NA,NA,7.74,6
8/22/2004,NA,NA,NA,6
8/23/2004,NA,NA,NA,6
8/24/2004,NA,NA,2.63,6
8/25/2004,4.09,0.405,NA,6
8/26/2004,NA,NA,NA,6
8/27/2004,NA,NA,3.8,6
8/28/2004,NA,NA,NA,6
8/29/2004,NA,NA,NA,6
8/30/2004,NA,NA,3.52,6
8/31/2004,5.07,0.207,NA,6
9/1/2004,NA,NA,NA,6
9/2/2004,NA,NA,3.7,6
9/3/2004,NA,NA,NA,6
9/4/2004,NA,NA,NA,6
9/5/2004,NA,NA,3.9,6
9/6/2004,4.07,0.265,NA,6
9/7/2004,NA,NA,NA,6
9/8/2004,NA,NA,2.72,6
9/9/2004,NA,NA,NA,6
9/10/2004,NA,NA,NA,6
9/11/2004,NA,NA,5.95,6
9/12/2004,2.12,0.194,NA,6
9/13/2004,NA,NA,NA,6
9/14/2004,NA,NA,2.11,6
9/15/2004,NA,NA,NA,6
9/16/2004,NA,NA,NA,6
9/17/2004,NA,NA,6.4,6
9/18/2004,5.09,0.176,NA,6
9/19/2004,NA,NA,NA,6
9/20/2004,NA,NA,2.67,6
9/21/2004,NA,NA,NA,6
9/22/2004,NA,NA,NA,6
9/23/2004,NA,NA,NA,6
9/24/2004,5.4,0.256,NA,6
9/25/2004,NA,NA,2.68,6
9/26/2004,NA,NA,NA,6
9/27/2004,NA,NA,NA,6
9/28/2004,NA,NA,1.14,6
9/29/2004,NA,NA,NA,6
9/30/2004,12.8,0.241,NA,6
10/1/2004,NA,NA,2.66,6
10/2/2004,NA,NA,NA,6
10/3/2004,NA,NA,NA,6
10/4/2004,NA,NA,11.2,6
10/5/2004,NA,NA,NA,6
10/6/2004,8.35,0.393,NA,6
10/7/2004,NA,NA,3.07,6
10/8/2004,NA,NA,NA,6
10/9/2004,NA,NA,NA,6
10/10/2004,NA,NA,8.2,6
10/11/2004,NA,NA,NA,6
10/12/2004,2.61,0.248,NA,6
10/13/2004,NA,NA,8.96,6
10/14/2004,NA,NA,NA,6
10/15/2004,NA,NA,NA,6
10/16/2004,NA,NA,2.53,6
10/17/2004,NA,NA,NA,6
10/18/2004,1.94,0.185,NA,6
10/19/2004,NA,NA,2.22,6
10/20/2004,NA,NA,NA,6
10/21/2004,NA,NA,NA,6
10/22/2004,NA,NA,1.51,6
10/23/2004,NA,NA,NA,6
10/24/2004,5.66,0.3,NA,6
10/25/2004,NA,NA,2.8,6
10/26/2004,NA,NA,NA,6
10/27/2004,NA,NA,NA,6
10/28/2004,NA,NA,1.49,6
10/29/2004,NA,NA,NA,6
10/30/2004,8.83,0.501,NA,6
10/31/2004,NA,NA,4.84,6
11/1/2004,NA,NA,NA,6
11/2/2004,NA,NA,NA,6
11/3/2004,NA,NA,3.23,6
11/4/2004,NA,NA,NA,6
11/5/2004,1.93,0.201,NA,6
11/6/2004,NA,NA,3.19,6
11/7/2004,NA,NA,NA,6
11/8/2004,NA,NA,NA,6
11/9/2004,NA,NA,0.735,6
11/10/2004,NA,NA,NA,6
11/11/2004,2.17,0.351,NA,6
11/12/2004,NA,NA,1.57,6
11/13/2004,NA,NA,NA,6
11/14/2004,NA,NA,NA,6
11/15/2004,NA,NA,1.37,6
11/16/2004,NA,NA,NA,6
11/17/2004,2.05,0.319,NA,6
11/18/2004,NA,NA,3.85,6
11/19/2004,NA,NA,NA,6
11/20/2004,NA,NA,NA,6
11/21/2004,NA,NA,1.79,6
11/22/2004,NA,NA,NA,6
11/23/2004,1.68,0.365,NA,6
11/24/2004,NA,NA,1.63,6
11/25/2004,NA,NA,NA,6
11/26/2004,NA,NA,NA,6
11/27/2004,NA,NA,1.18,6
11/28/2004,NA,NA,NA,6
11/29/2004,2.14,0.406,NA,6
11/30/2004,NA,NA,0.655,6
12/1/2004,NA,NA,NA,6
12/2/2004,NA,NA,NA,6
12/3/2004,NA,NA,0.764,6
12/4/2004,NA,NA,NA,6
12/5/2004,NA,NA,NA,6
12/6/2004,NA,NA,2.81,6
12/7/2004,NA,NA,NA,6
12/8/2004,NA,NA,NA,6
12/9/2004,NA,NA,NA,6
12/10/2004,NA,NA,NA,6
12/11/2004,NA,0.448,NA,6
12/12/2004,NA,NA,NA,6
12/13/2004,NA,NA,NA,6
12/14/2004,NA,NA,2.3,6
12/15/2004,NA,NA,NA,6
12/16/2004,NA,NA,NA,6
12/17/2004,1.81,0.699,NA,6
12/18/2004,NA,NA,NA,6
12/19/2004,NA,NA,NA,6
12/20/2004,NA,NA,2.19,6
12/21/2004,NA,NA,NA,6
12/22/2004,NA,NA,NA,6
12/23/2004,1.94,0.359,NA,6
12/24/2004,NA,NA,NA,6
12/25/2004,NA,NA,NA,6
12/26/2004,NA,NA,1.2,6
12/27/2004,NA,NA,NA,6
12/28/2004,NA,NA,NA,6
12/29/2004,3.32,0.927,2.23,6
12/30/2004,NA,NA,NA,6
12/31/2004,NA,NA,NA,6
1/1/2005,NA,NA,4.15,6
1/2/2005,NA,NA,NA,6
1/3/2005,NA,NA,NA,6
1/4/2005,3.17,0.72,3,6
1/5/2005,NA,NA,NA,6
1/6/2005,NA,NA,NA,6
1/7/2005,NA,NA,4.04,6
1/8/2005,NA,NA,NA,6
1/9/2005,NA,NA,NA,6
1/10/2005,6.42,1.31,4.79,6
1/11/2005,NA,NA,NA,6
1/12/2005,NA,NA,NA,6
1/13/2005,NA,NA,2.05,6
1/14/2005,NA,NA,NA,6
1/15/2005,NA,NA,NA,6
1/16/2005,2.62,0.676,7.93,6
1/17/2005,NA,NA,NA,6
1/18/2005,NA,NA,NA,6
1/19/2005,NA,NA,7.74,6
1/20/2005,NA,NA,NA,6
1/21/2005,NA,NA,NA,6
1/22/2005,4.85,0.949,2.63,6
1/23/2005,NA,NA,NA,6
1/24/2005,NA,NA,NA,6
1/25/2005,NA,NA,3.8,6
1/26/2005,NA,NA,NA,6
1/27/2005,NA,NA,NA,6
1/28/2005,5.23,1.48,3.52,6
1/29/2005,NA,NA,NA,6
1/30/2005,NA,NA,NA,6
1/31/2005,NA,NA,3.7,6
2/1/2005,NA,NA,NA,6
2/2/2005,NA,NA,NA,6
2/3/2005,2.21,0.149,3.9,6
2/4/2005,NA,NA,NA,6
2/5/2005,NA,NA,NA,6
2/6/2005,NA,NA,2.72,6
2/7/2005,NA,NA,NA,6
2/8/2005,NA,NA,NA,6
2/9/2005,2.04,0.631,5.95,6
2/10/2005,NA,NA,NA,6
2/11/2005,NA,NA,NA,6
2/12/2005,NA,NA,2.11,6
2/13/2005,NA,NA,NA,6
2/14/2005,NA,NA,NA,6
2/15/2005,2.51,0.646,6.4,6
2/16/2005,NA,NA,NA,6
2/17/2005,NA,NA,NA,6
2/18/2005,NA,NA,2.67,6
2/19/2005,NA,NA,NA,6
2/20/2005,NA,NA,NA,6
2/21/2005,5.33,1.13,NA,6
2/22/2005,NA,NA,NA,6
2/23/2005,NA,NA,2.68,6
2/24/2005,NA,NA,NA,6
2/25/2005,NA,NA,NA,6
2/26/2005,NA,NA,1.14,6
2/27/2005,3.32,0.349,NA,6
2/28/2005,NA,NA,NA,6
3/1/2005,NA,NA,2.66,6
